2880
(0.014324, 0.516678, -1.470778) (0.000000, -0.828600, -0.559800) (0.750000, 0.187500) 
(0.535037, 2.735940, 2.629885) (0.195100, 0.000000, 0.980800) (0.281250, 0.500000) 
(0.115910, 5.353738, 0.522794) (0.039200, 0.979600, 0.197100) (0.281250, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.265625, 1.000000) 
(0.014324, 5.353738, 0.532800) (0.000000, 0.979600, 0.201000) (0.250000, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.265625, 0.000000) 
(0.115910, 0.118141, 0.522794) (0.039200, -0.979600, 0.197100) (0.281250, 0.062500) 
(0.014324, 0.118141, 0.532799) (0.000000, -0.979600, 0.201000) (0.250000, 0.062500) 
(0.535037, 2.735940, 2.629885) (0.195100, 0.000000, 0.980800) (0.281250, 0.500000) 
(0.014324, 2.215228, 2.629884) (0.000000, -0.193900, 0.981000) (0.250000, 0.437500) 
(0.525031, 2.215228, 2.579584) (0.191400, -0.193900, 0.962200) (0.281250, 0.437500) 
(0.014324, 4.218803, 2.231349) (0.000000, 0.552800, 0.833300) (0.250000, 0.687500) 
(-0.466751, 3.757354, 2.430617) (-0.180400, 0.380500, 0.907000) (0.218750, 0.625000) 
(0.014324, 3.757354, 2.477999) (0.000000, 0.380500, 0.924700) (0.250000, 0.625000) 
(0.014324, 0.516678, 1.494950) (0.000000, -0.828600, 0.559800) (0.250000, 0.187500) 
(-0.184944, 0.270028, 1.013875) (-0.075700, -0.921700, 0.380400) (0.218750, 0.125000) 
(0.014324, 0.270028, 1.033501) (0.000000, -0.921700, 0.387900) (0.250000, 0.125000) 
(0.014324, 3.256653, 2.629884) (0.000000, 0.193900, 0.981000) (0.250000, 0.562500) 
(-0.466751, 3.757354, 2.430617) (-0.180400, 0.380500, 0.907000) (0.218750, 0.625000) 
(-0.496383, 3.256653, 2.579584) (-0.191400, 0.193900, 0.962200) (0.218750, 0.562500) 
(0.014324, 0.270028, 1.033501) (0.000000, -0.921700, 0.387900) (0.250000, 0.125000) 
(-0.087262, 0.118141, 0.522794) (-0.039200, -0.979600, 0.197100) (0.218750, 0.062500) 
(0.014324, 0.118141, 0.532799) (0.000000, -0.979600, 0.201000) (0.250000, 0.062500) 
(0.014324, 3.256653, 2.629884) (0.000000, 0.193900, 0.981000) (0.250000, 0.562500) 
(-0.506389, 2.735940, 2.629885) (-0.195100, 0.000000, 0.980800) (0.218750, 0.500000) 
(0.014324, 2.735940, 2.681171) (0.000000, 0.000000, 1.000000) (0.250000, 0.500000) 
(0.014324, 5.353738, 0.532800) (0.000000, 0.979600, 0.201000) (0.250000, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.234375, 1.000000) 
(-0.087262, 5.353738, 0.522794) (-0.039200, 0.979600, 0.197100) (0.218750, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.234375, 0.000000) 
(0.014324, 0.118141, 0.532799) (0.000000, -0.979600, 0.201000) (0.250000, 0.062500) 
(-0.087262, 0.118141, 0.522794) (-0.039200, -0.979600, 0.197100) (0.218750, 0.062500) 
(0.014324, 2.735940, 2.681171) (0.000000, 0.000000, 1.000000) (0.250000, 0.500000) 
(-0.496383, 2.215228, 2.579584) (-0.191400, -0.193900, 0.962200) (0.218750, 0.437500) 
(0.014324, 2.215228, 2.629884) (0.000000, -0.193900, 0.981000) (0.250000, 0.437500) 
(0.014324, 5.353738, 0.532800) (0.000000, 0.979600, 0.201000) (0.250000, 0.937500) 
(-0.184944, 5.201852, 1.013875) (-0.075700, 0.921700, 0.380400) (0.218750, 0.875000) 
(0.014324, 5.201852, 1.033501) (0.000000, 0.921700, 0.387900) (0.250000, 0.875000) 
(0.014324, 2.215228, 2.629884) (0.000000, -0.193900, 0.981000) (0.250000, 0.437500) 
(-0.466751, 1.714526, 2.430617) (-0.180400, -0.380500, 0.907000) (0.218750, 0.375000) 
(0.014324, 1.714526, 2.477999) (0.000000, -0.380500, 0.924700) (0.250000, 0.375000) 
(0.014324, 5.201852, 1.033501) (0.000000, 0.921700, 0.387900) (0.250000, 0.875000) 
(-0.274968, 4.955202, 1.466458) (-0.109200, 0.828600, 0.549000) (0.218750, 0.812500) 
(0.014324, 4.955202, 1.494951) (0.000000, 0.828600, 0.559800) (0.250000, 0.812500) 
(0.014324, 1.253076, 2.231349) (0.000000, -0.552800, 0.833300) (0.250000, 0.312500) 
(-0.466751, 1.714526, 2.430617) (-0.180400, -0.380500, 0.907000) (0.218750, 0.375000) 
(-0.418633, 1.253076, 2.188706) (-0.162600, -0.552800, 0.817300) (0.218750, 0.312500) 
(0.014324, 4.623267, 1.899414) (0.000000, 0.704000, 0.710100) (0.250000, 0.750000) 
(-0.274968, 4.955202, 1.466458) (-0.109200, 0.828600, 0.549000) (0.218750, 0.812500) 
(-0.353875, 4.623267, 1.863150) (-0.138500, 0.704000, 0.696500) (0.218750, 0.750000) 
(0.014324, 1.253076, 2.231349) (0.000000, -0.552800, 0.833300) (0.250000, 0.312500) 
(-0.353875, 0.848613, 1.863150) (-0.138500, -0.704000, 0.696500) (0.218750, 0.250000) 
(0.014324, 0.848613, 1.899414) (0.000000, -0.704000, 0.710100) (0.250000, 0.250000) 
(0.014324, 4.218803, 2.231349) (0.000000, 0.552800, 0.833300) (0.250000, 0.687500) 
(-0.353875, 4.623267, 1.863150) (-0.138500, 0.704000, 0.696500) (0.218750, 0.750000) 
(-0.418633, 4.218803, 2.188706) (-0.162600, 0.552800, 0.817300) (0.218750, 0.687500) 
(0.014324, 0.848613, 1.899414) (0.000000, -0.704000, 0.710100) (0.250000, 0.250000) 
(-0.274968, 0.516678, 1.466457) (-0.109200, -0.828600, 0.549000) (0.218750, 0.187500) 
(0.014324, 0.516678, 1.494950) (0.000000, -0.828600, 0.559800) (0.250000, 0.187500) 
(-0.496383, 2.215228, 2.579584) (-0.191400, -0.193900, 0.962200) (0.218750, 0.437500) 
(-0.929339, 1.714526, 2.290293) (-0.353900, -0.380500, 0.854400) (0.187500, 0.375000) 
(-0.466751, 1.714526, 2.430617) (-0.180400, -0.380500, 0.907000) (0.218750, 0.375000) 
(-0.184944, 5.201852, 1.013875) (-0.075700, 0.921700, 0.380400) (0.218750, 0.875000) 
(-0.553143, 4.955202, 1.382074) (-0.214200, 0.828600, 0.517100) (0.187500, 0.812500) 
(-0.274968, 4.955202, 1.466458) (-0.109200, 0.828600, 0.549000) (0.218750, 0.812500) 
(-0.418633, 1.253076, 2.188706) (-0.162600, -0.552800, 0.817300) (0.218750, 0.312500) 
(-0.929339, 1.714526, 2.290293) (-0.353900, -0.380500, 0.854400) (0.187500, 0.375000) 
(-0.834951, 1.253076, 2.062417) (-0.318900, -0.552800, 0.769900) (0.187500, 0.312500) 
(-0.353875, 4.623267, 1.863150) (-0.138500, 0.704000, 0.696500) (0.218750, 0.750000) 
(-0.553143, 4.955202, 1.382074) (-0.214200, 0.828600, 0.517100) (0.187500, 0.812500) 
(-0.707925, 4.623267, 1.755750) (-0.271700, 0.704000, 0.656100) (0.187500, 0.750000) 
(-0.418633, 1.253076, 2.188706) (-0.162600, -0.552800, 0.817300) (0.218750, 0.312500) 
(-0.707925, 0.848613, 1.755750) (-0.271700, -0.704000, 0.656100) (0.187500, 0.250000) 
(-0.353875, 0.848613, 1.863150) (-0.138500, -0.704000, 0.696500) (0.218750, 0.250000) 
(-0.418633, 4.218803, 2.188706) (-0.162600, 0.552800, 0.817300) (0.218750, 0.687500) 
(-0.707925, 4.623267, 1.755750) (-0.271700, 0.704000, 0.656100) (0.187500, 0.750000) 
(-0.834951, 4.218803, 2.062417) (-0.318900, 0.552800, 0.769900) (0.187500, 0.687500) 
(-0.353875, 0.848613, 1.863150) (-0.138500, -0.704000, 0.696500) (0.218750, 0.250000) 
(-0.553143, 0.516678, 1.382074) (-0.214200, -0.828600, 0.517100) (0.187500, 0.187500) 
(-0.274968, 0.516678, 1.466457) (-0.109200, -0.828600, 0.549000) (0.218750, 0.187500) 
(-0.418633, 4.218803, 2.188706) (-0.162600, 0.552800, 0.817300) (0.218750, 0.687500) 
(-0.929339, 3.757354, 2.290293) (-0.353900, 0.380500, 0.854400) (0.187500, 0.625000) 
(-0.466751, 3.757354, 2.430617) (-0.180400, 0.380500, 0.907000) (0.218750, 0.625000) 
(-0.184944, 0.270028, 1.013875) (-0.075700, -0.921700, 0.380400) (0.218750, 0.125000) 
(-0.553143, 0.516678, 1.382074) (-0.214200, -0.828600, 0.517100) (0.187500, 0.187500) 
(-0.376554, 0.270028, 0.955750) (-0.148400, -0.921700, 0.358300) (0.187500, 0.125000) 
(-0.496383, 3.256653, 2.579584) (-0.191400, 0.193900, 0.962200) (0.218750, 0.562500) 
(-0.929339, 3.757354, 2.290293) (-0.353900, 0.380500, 0.854400) (0.187500, 0.625000) 
(-0.987464, 3.256653, 2.430616) (-0.375400, 0.193900, 0.906300) (0.187500, 0.562500) 
(-0.087262, 0.118141, 0.522794) (-0.039200, -0.979600, 0.197100) (0.218750, 0.062500) 
(-0.376554, 0.270028, 0.955750) (-0.148400, -0.921700, 0.358300) (0.187500, 0.125000) 
(-0.184944, 0.118141, 0.493162) (-0.076900, -0.979600, 0.185600) (0.187500, 0.062500) 
(-0.496383, 3.256653, 2.579584) (-0.191400, 0.193900, 0.962200) (0.218750, 0.562500) 
(-1.007090, 2.735940, 2.477999) (-0.382700, 0.000000, 0.923900) (0.187500, 0.500000) 
(-0.506389, 2.735940, 2.629885) (-0.195100, 0.000000, 0.980800) (0.218750, 0.500000) 
(-0.087262, 5.353738, 0.522794) (-0.039200, 0.979600, 0.197100) (0.218750, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.203125, 1.000000) 
(-0.184944, 5.353738, 0.493163) (-0.076900, 0.979600, 0.185600) (0.187500, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.203125, 0.000000) 
(-0.087262, 0.118141, 0.522794) (-0.039200, -0.979600, 0.197100) (0.218750, 0.062500) 
(-0.184944, 0.118141, 0.493162) (-0.076900, -0.979600, 0.185600) (0.187500, 0.062500) 
(-0.496383, 2.215228, 2.579584) (-0.191400, -0.193900, 0.962200) (0.218750, 0.437500) 
(-1.007090, 2.735940, 2.477999) (-0.382700, 0.000000, 0.923900) (0.187500, 0.500000) 
(-0.987464, 2.215228, 2.430616) (-0.375400, -0.193900, 0.906300) (0.187500, 0.437500) 
(-0.087262, 5.353738, 0.522794) (-0.039200, 0.979600, 0.197100) (0.218750, 0.937500) 
(-0.376554, 5.201852, 0.955751) (-0.148400, 0.921700, 0.358300) (0.187500, 0.875000) 
(-0.184944, 5.201852, 1.013875) (-0.075700, 0.921700, 0.380400) (0.218750, 0.875000) 
(-0.553143, 0.516678, 1.382074) (-0.214200, -0.828600, 0.517100) (0.187500, 0.187500) 
(-0.553143, 0.270028, 0.861361) (-0.215500, -0.921700, 0.322500) (0.156250, 0.125000) 
(-0.376554, 0.270028, 0.955750) (-0.148400, -0.921700, 0.358300) (0.187500, 0.125000) 
(-0.987464, 3.256653, 2.430616) (-0.375400, 0.193900, 0.906300) (0.187500, 0.562500) 
(-1.355663, 3.757354, 2.062418) (-0.513700, 0.380500, 0.768900) (0.156250, 0.625000) 
(-1.440047, 3.256653, 2.188706) (-0.545000, 0.193900, 0.815700) (0.156250, 0.562500) 
(-0.184944, 0.118141, 0.493162) (-0.076900, -0.979600, 0.185600) (0.187500, 0.062500) 
(-0.553143, 0.270028, 0.861361) (-0.215500, -0.921700, 0.322500) (0.156250, 0.125000) 
(-0.274968, 0.118141, 0.445043) (-0.111600, -0.979600, 0.167100) (0.156250, 0.062500) 
(-0.987464, 3.256653, 2.430616) (-0.375400, 0.193900, 0.906300) (0.187500, 0.562500) 
(-1.468540, 2.735940, 2.231349) (-0.555600, 0.000000, 0.831400) (0.156250, 0.500000) 
(-1.007090, 2.735940, 2.477999) (-0.382700, 0.000000, 0.923900) (0.187500, 0.500000) 
(-0.184944, 5.353738, 0.493163) (-0.076900, 0.979600, 0.185600) (0.187500, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.171875, 1.000000) 
(-0.274968, 5.353738, 0.445044) (-0.111600, 0.979600, 0.167100) (0.156250, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.171875, 0.000000) 
(-0.184944, 0.118141, 0.493162) (-0.076900, -0.979600, 0.185600) (0.187500, 0.062500) 
(-0.274968, 0.118141, 0.445043) (-0.111600, -0.979600, 0.167100) (0.156250, 0.062500) 
(-1.007090, 2.735940, 2.477999) (-0.382700, 0.000000, 0.923900) (0.187500, 0.500000) 
(-1.440047, 2.215228, 2.188706) (-0.545000, -0.193900, 0.815700) (0.156250, 0.437500) 
(-0.987464, 2.215228, 2.430616) (-0.375400, -0.193900, 0.906300) (0.187500, 0.437500) 
(-0.184944, 5.353738, 0.493163) (-0.076900, 0.979600, 0.185600) (0.187500, 0.937500) 
(-0.553143, 5.201852, 0.861362) (-0.215500, 0.921700, 0.322500) (0.156250, 0.875000) 
(-0.376554, 5.201852, 0.955751) (-0.148400, 0.921700, 0.358300) (0.187500, 0.875000) 
(-0.987464, 2.215228, 2.430616) (-0.375400, -0.193900, 0.906300) (0.187500, 0.437500) 
(-1.355663, 1.714526, 2.062418) (-0.513700, -0.380500, 0.768900) (0.156250, 0.375000) 
(-0.929339, 1.714526, 2.290293) (-0.353900, -0.380500, 0.854400) (0.187500, 0.375000) 
(-0.376554, 5.201852, 0.955751) (-0.148400, 0.921700, 0.358300) (0.187500, 0.875000) 
(-0.809511, 4.955202, 1.245043) (-0.311000, 0.828600, 0.465400) (0.156250, 0.812500) 
(-0.553143, 4.955202, 1.382074) (-0.214200, 0.828600, 0.517100) (0.187500, 0.812500) 
(-0.834951, 1.253076, 2.062417) (-0.318900, -0.552800, 0.769900) (0.187500, 0.312500) 
(-1.355663, 1.714526, 2.062418) (-0.513700, -0.380500, 0.768900) (0.156250, 0.375000) 
(-1.218632, 1.253076, 1.857335) (-0.463000, -0.552800, 0.692900) (0.156250, 0.312500) 
(-0.553143, 4.955202, 1.382074) (-0.214200, 0.828600, 0.517100) (0.187500, 0.812500) 
(-1.034219, 4.623267, 1.581342) (-0.394500, 0.704000, 0.590400) (0.156250, 0.750000) 
(-0.707925, 4.623267, 1.755750) (-0.271700, 0.704000, 0.656100) (0.187500, 0.750000) 
(-0.834951, 1.253076, 2.062417) (-0.318900, -0.552800, 0.769900) (0.187500, 0.312500) 
(-1.034219, 0.848613, 1.581342) (-0.394500, -0.704000, 0.590400) (0.156250, 0.250000) 
(-0.707925, 0.848613, 1.755750) (-0.271700, -0.704000, 0.656100) (0.187500, 0.250000) 
(-0.834951, 4.218803, 2.062417) (-0.318900, 0.552800, 0.769900) (0.187500, 0.687500) 
(-1.034219, 4.623267, 1.581342) (-0.394500, 0.704000, 0.590400) (0.156250, 0.750000) 
(-1.218632, 4.218803, 1.857335) (-0.463000, 0.552800, 0.692900) (0.156250, 0.687500) 
(-0.553143, 0.516678, 1.382074) (-0.214200, -0.828600, 0.517100) (0.187500, 0.187500) 
(-1.034219, 0.848613, 1.581342) (-0.394500, -0.704000, 0.590400) (0.156250, 0.250000) 
(-0.809511, 0.516678, 1.245042) (-0.311000, -0.828600, 0.465400) (0.156250, 0.187500) 
(-0.834951, 4.218803, 2.062417) (-0.318900, 0.552800, 0.769900) (0.187500, 0.687500) 
(-1.355663, 3.757354, 2.062418) (-0.513700, 0.380500, 0.768900) (0.156250, 0.625000) 
(-0.929339, 3.757354, 2.290293) (-0.353900, 0.380500, 0.854400) (0.187500, 0.625000) 
(-1.218632, 1.253076, 1.857335) (-0.463000, -0.552800, 0.692900) (0.156250, 0.312500) 
(-1.729339, 1.714526, 1.755750) (-0.653900, -0.380500, 0.653900) (0.125000, 0.375000) 
(-1.554931, 1.253076, 1.581341) (-0.589300, -0.552800, 0.589300) (0.125000, 0.312500) 
(-1.034219, 4.623267, 1.581342) (-0.394500, 0.704000, 0.590400) (0.156250, 0.750000) 
(-1.034219, 4.955202, 1.060630) (-0.395800, 0.828600, 0.395800) (0.125000, 0.812500) 
(-1.320218, 4.623267, 1.346628) (-0.502100, 0.704000, 0.502100) (0.125000, 0.750000) 
(-1.218632, 1.253076, 1.857335) (-0.463000, -0.552800, 0.692900) (0.156250, 0.312500) 
(-1.320218, 0.848613, 1.346628) (-0.502100, -0.704000, 0.502100) (0.125000, 0.250000) 
(-1.034219, 0.848613, 1.581342) (-0.394500, -0.704000, 0.590400) (0.156250, 0.250000) 
(-1.218632, 4.218803, 1.857335) (-0.463000, 0.552800, 0.692900) (0.156250, 0.687500) 
(-1.320218, 4.623267, 1.346628) (-0.502100, 0.704000, 0.502100) (0.125000, 0.750000) 
(-1.554931, 4.218803, 1.581341) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-1.034219, 0.848613, 1.581342) (-0.394500, -0.704000, 0.590400) (0.156250, 0.250000) 
(-1.034219, 0.516678, 1.060629) (-0.395800, -0.828600, 0.395800) (0.125000, 0.187500) 
(-0.809511, 0.516678, 1.245042) (-0.311000, -0.828600, 0.465400) (0.156250, 0.187500) 
(-1.218632, 4.218803, 1.857335) (-0.463000, 0.552800, 0.692900) (0.156250, 0.687500) 
(-1.729339, 3.757354, 1.755750) (-0.653900, 0.380500, 0.653900) (0.125000, 0.625000) 
(-1.355663, 3.757354, 2.062418) (-0.513700, 0.380500, 0.768900) (0.156250, 0.625000) 
(-0.809511, 0.516678, 1.245042) (-0.311000, -0.828600, 0.465400) (0.156250, 0.187500) 
(-0.707925, 0.270028, 0.734335) (-0.274300, -0.921700, 0.274300) (0.125000, 0.125000) 
(-0.553143, 0.270028, 0.861361) (-0.215500, -0.921700, 0.322500) (0.156250, 0.125000) 
(-1.440047, 3.256653, 2.188706) (-0.545000, 0.193900, 0.815700) (0.156250, 0.562500) 
(-1.729339, 3.757354, 1.755750) (-0.653900, 0.380500, 0.653900) (0.125000, 0.625000) 
(-1.836738, 3.256653, 1.863149) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-0.553143, 0.270028, 0.861361) (-0.215500, -0.921700, 0.322500) (0.156250, 0.125000) 
(-0.353875, 0.118141, 0.380286) (-0.142100, -0.979600, 0.142100) (0.125000, 0.062500) 
(-0.274968, 0.118141, 0.445043) (-0.111600, -0.979600, 0.167100) (0.156250, 0.062500) 
(-1.468540, 2.735940, 2.231349) (-0.555600, 0.000000, 0.831400) (0.156250, 0.500000) 
(-1.836738, 3.256653, 1.863149) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-1.873003, 2.735940, 1.899414) (-0.707100, 0.000000, 0.707100) (0.125000, 0.500000) 
(-0.274968, 5.353738, 0.445044) (-0.111600, 0.979600, 0.167100) (0.156250, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.140625, 1.000000) 
(-0.353875, 5.353738, 0.380286) (-0.142100, 0.979600, 0.142100) (0.125000, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.140625, 0.000000) 
(-0.274968, 0.118141, 0.445043) (-0.111600, -0.979600, 0.167100) (0.156250, 0.062500) 
(-0.353875, 0.118141, 0.380286) (-0.142100, -0.979600, 0.142100) (0.125000, 0.062500) 
(-1.468540, 2.735940, 2.231349) (-0.555600, 0.000000, 0.831400) (0.156250, 0.500000) 
(-1.836738, 2.215228, 1.863149) (-0.693700, -0.193900, 0.693700) (0.125000, 0.437500) 
(-1.440047, 2.215228, 2.188706) (-0.545000, -0.193900, 0.815700) (0.156250, 0.437500) 
(-0.274968, 5.353738, 0.445044) (-0.111600, 0.979600, 0.167100) (0.156250, 0.937500) 
(-0.707925, 5.201852, 0.734336) (-0.274300, 0.921700, 0.274300) (0.125000, 0.875000) 
(-0.553143, 5.201852, 0.861362) (-0.215500, 0.921700, 0.322500) (0.156250, 0.875000) 
(-1.440047, 2.215228, 2.188706) (-0.545000, -0.193900, 0.815700) (0.156250, 0.437500) 
(-1.729339, 1.714526, 1.755750) (-0.653900, -0.380500, 0.653900) (0.125000, 0.375000) 
(-1.355663, 1.714526, 2.062418) (-0.513700, -0.380500, 0.768900) (0.156250, 0.375000) 
(-0.553143, 5.201852, 0.861362) (-0.215500, 0.921700, 0.322500) (0.156250, 0.875000) 
(-1.034219, 4.955202, 1.060630) (-0.395800, 0.828600, 0.395800) (0.125000, 0.812500) 
(-0.809511, 4.955202, 1.245043) (-0.311000, 0.828600, 0.465400) (0.156250, 0.812500) 
(-0.707925, 0.270028, 0.734335) (-0.274300, -0.921700, 0.274300) (0.125000, 0.125000) 
(-0.418632, 0.118141, 0.301379) (-0.167100, -0.979600, 0.111600) (0.093750, 0.062500) 
(-0.353875, 0.118141, 0.380286) (-0.142100, -0.979600, 0.142100) (0.125000, 0.062500) 
(-1.836738, 3.256653, 1.863149) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-2.204938, 2.735940, 1.494950) (-0.831400, 0.000000, 0.555600) (0.093750, 0.500000) 
(-1.873003, 2.735940, 1.899414) (-0.707100, 0.000000, 0.707100) (0.125000, 0.500000) 
(-0.353875, 5.353738, 0.380286) (-0.142100, 0.979600, 0.142100) (0.125000, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.109375, 1.000000) 
(-0.418633, 5.353738, 0.301379) (-0.167100, 0.979600, 0.111600) (0.093750, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.109375, 0.000000) 
(-0.353875, 0.118141, 0.380286) (-0.142100, -0.979600, 0.142100) (0.125000, 0.062500) 
(-0.418632, 0.118141, 0.301379) (-0.167100, -0.979600, 0.111600) (0.093750, 0.062500) 
(-1.873003, 2.735940, 1.899414) (-0.707100, 0.000000, 0.707100) (0.125000, 0.500000) 
(-2.162295, 2.215228, 1.466457) (-0.815700, -0.193900, 0.545000) (0.093750, 0.437500) 
(-1.836738, 2.215228, 1.863149) (-0.693700, -0.193900, 0.693700) (0.125000, 0.437500) 
(-0.353875, 5.353738, 0.380286) (-0.142100, 0.979600, 0.142100) (0.125000, 0.937500) 
(-0.834951, 5.201852, 0.579554) (-0.322500, 0.921700, 0.215500) (0.093750, 0.875000) 
(-0.707925, 5.201852, 0.734336) (-0.274300, 0.921700, 0.274300) (0.125000, 0.875000) 
(-1.836738, 2.215228, 1.863149) (-0.693700, -0.193900, 0.693700) (0.125000, 0.437500) 
(-2.036007, 1.714526, 1.382074) (-0.768900, -0.380500, 0.513700) (0.093750, 0.375000) 
(-1.729339, 1.714526, 1.755750) (-0.653900, -0.380500, 0.653900) (0.125000, 0.375000) 
(-0.707925, 5.201852, 0.734336) (-0.274300, 0.921700, 0.274300) (0.125000, 0.875000) 
(-1.218632, 4.955202, 0.835922) (-0.465400, 0.828600, 0.311000) (0.093750, 0.812500) 
(-1.034219, 4.955202, 1.060630) (-0.395800, 0.828600, 0.395800) (0.125000, 0.812500) 
(-1.554931, 1.253076, 1.581341) (-0.589300, -0.552800, 0.589300) (0.125000, 0.312500) 
(-2.036007, 1.714526, 1.382074) (-0.768900, -0.380500, 0.513700) (0.093750, 0.375000) 
(-1.830924, 1.253076, 1.245042) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-1.320218, 4.623267, 1.346628) (-0.502100, 0.704000, 0.502100) (0.125000, 0.750000) 
(-1.218632, 4.955202, 0.835922) (-0.465400, 0.828600, 0.311000) (0.093750, 0.812500) 
(-1.554931, 4.623267, 1.060629) (-0.590400, 0.704000, 0.394500) (0.093750, 0.750000) 
(-1.554931, 1.253076, 1.581341) (-0.589300, -0.552800, 0.589300) (0.125000, 0.312500) 
(-1.554931, 0.848613, 1.060629) (-0.590400, -0.704000, 0.394500) (0.093750, 0.250000) 
(-1.320218, 0.848613, 1.346628) (-0.502100, -0.704000, 0.502100) (0.125000, 0.250000) 
(-1.554931, 4.218803, 1.581341) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-1.554931, 4.623267, 1.060629) (-0.590400, 0.704000, 0.394500) (0.093750, 0.750000) 
(-1.830924, 4.218803, 1.245042) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-1.320218, 0.848613, 1.346628) (-0.502100, -0.704000, 0.502100) (0.125000, 0.250000) 
(-1.218632, 0.516678, 0.835921) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-1.034219, 0.516678, 1.060629) (-0.395800, -0.828600, 0.395800) (0.125000, 0.187500) 
(-1.554931, 4.218803, 1.581341) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-2.036007, 3.757354, 1.382074) (-0.768900, 0.380500, 0.513700) (0.093750, 0.625000) 
(-1.729339, 3.757354, 1.755750) (-0.653900, 0.380500, 0.653900) (0.125000, 0.625000) 
(-0.707925, 0.270028, 0.734335) (-0.274300, -0.921700, 0.274300) (0.125000, 0.125000) 
(-1.218632, 0.516678, 0.835921) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-0.834950, 0.270028, 0.579554) (-0.322500, -0.921700, 0.215500) (0.093750, 0.125000) 
(-1.836738, 3.256653, 1.863149) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-2.036007, 3.757354, 1.382074) (-0.768900, 0.380500, 0.513700) (0.093750, 0.625000) 
(-2.162295, 3.256653, 1.466457) (-0.815700, 0.193900, 0.545000) (0.093750, 0.562500) 
(-1.554931, 4.623267, 1.060629) (-0.590400, 0.704000, 0.394500) (0.093750, 0.750000) 
(-1.355663, 4.955202, 0.579554) (-0.517100, 0.828600, 0.214200) (0.062500, 0.812500) 
(-1.729339, 4.623267, 0.734335) (-0.656100, 0.704000, 0.271700) (0.062500, 0.750000) 
(-1.554931, 0.848613, 1.060629) (-0.590400, -0.704000, 0.394500) (0.093750, 0.250000) 
(-2.036006, 1.253076, 0.861361) (-0.769900, -0.552800, 0.318900) (0.062500, 0.312500) 
(-1.729339, 0.848613, 0.734335) (-0.656100, -0.704000, 0.271700) (0.062500, 0.250000) 
(-1.830924, 4.218803, 1.245042) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-1.729339, 4.623267, 0.734335) (-0.656100, 0.704000, 0.271700) (0.062500, 0.750000) 
(-2.036006, 4.218803, 0.861361) (-0.769900, 0.552800, 0.318900) (0.062500, 0.687500) 
(-1.554931, 0.848613, 1.060629) (-0.590400, -0.704000, 0.394500) (0.093750, 0.250000) 
(-1.355663, 0.516678, 0.579554) (-0.517100, -0.828600, 0.214200) (0.062500, 0.187500) 
(-1.218632, 0.516678, 0.835921) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-1.830924, 4.218803, 1.245042) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-2.263881, 3.757354, 0.955750) (-0.854400, 0.380500, 0.353900) (0.062500, 0.625000) 
(-2.036007, 3.757354, 1.382074) (-0.768900, 0.380500, 0.513700) (0.093750, 0.625000) 
(-0.834950, 0.270028, 0.579554) (-0.322500, -0.921700, 0.215500) (0.093750, 0.125000) 
(-1.355663, 0.516678, 0.579554) (-0.517100, -0.828600, 0.214200) (0.062500, 0.187500) 
(-0.929339, 0.270028, 0.402965) (-0.358300, -0.921700, 0.148400) (0.062500, 0.125000) 
(-2.162295, 3.256653, 1.466457) (-0.815700, 0.193900, 0.545000) (0.093750, 0.562500) 
