558
(0.000000, 2.181727, -1.000000) (0.098000, 0.000000, -0.995200) (1.000000, 1.000000) 
(-0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.028269, 0.158156) 
(-0.382684, 2.181727, 0.923879) (0.000000, 1.000000, 0.000000) (0.158156, 0.028269) 
(0.382683, 2.181727, -0.923880) (0.000000, 1.000000, 0.000000) (0.341844, 0.471731) 
(-0.923879, 2.181727, -0.382684) (0.000000, 1.000000, 0.000000) (0.028269, 0.341844) 
(0.923880, 2.181727, 0.382683) (0.000000, 1.000000, 0.000000) (0.471731, 0.158156) 
(-0.382682, 2.181727, -0.923880) (-0.290300, 0.000000, -0.956900) (0.062500, 1.000000) 
(-0.195089, 2.181727, -0.980786) (-0.290300, 0.000000, -0.956900) (0.031250, 1.000000) 
(-0.195089, 0.181727, -0.980786) (-0.290300, 0.000000, -0.956900) (0.031250, 0.500000) 
(-0.195089, 2.181727, -0.980786) (-0.098000, 0.000000, -0.995200) (0.031250, 1.000000) 
(0.000000, 2.181727, -1.000000) (-0.098000, 0.000000, -0.995200) (0.000000, 1.000000) 
(0.000000, 0.181727, -1.000000) (-0.098000, 0.000000, -0.995200) (0.000000, 0.500000) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(0.000000, 0.181727, -1.000000) (0.000000, -1.000000, -0.000000) (0.750000, 0.490000) 
(0.195090, 0.181727, -0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.485388) 
(0.195090, 0.181727, -0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.485388) 
(0.382683, 0.181727, -0.923880) (0.000000, -1.000000, -0.000000) (0.841844, 0.471731) 
(0.555570, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.449553) 
(0.555570, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.449553) 
(0.707107, 0.181727, -0.707107) (0.000000, -1.000000, -0.000000) (0.919706, 0.419706) 
(0.831470, 0.181727, -0.555570) (0.000000, -1.000000, -0.000000) (0.949553, 0.383337) 
(0.831470, 0.181727, -0.555570) (0.000000, -1.000000, -0.000000) (0.949553, 0.383337) 
(0.923880, 0.181727, -0.382683) (0.000000, -1.000000, -0.000000) (0.971731, 0.341844) 
(0.555570, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.449553) 
(0.923880, 0.181727, -0.382683) (0.000000, -1.000000, -0.000000) (0.971731, 0.341844) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(0.555570, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.449553) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(1.000000, 0.181727, -0.000000) (0.000000, -1.000000, -0.000000) (0.990000, 0.250000) 
(0.980785, 0.181727, 0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.203178) 
(0.980785, 0.181727, 0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.203178) 
(0.923880, 0.181727, 0.382683) (0.000000, -1.000000, -0.000000) (0.971731, 0.158156) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(0.923880, 0.181727, 0.382683) (0.000000, -1.000000, -0.000000) (0.971731, 0.158156) 
(0.831470, 0.181727, 0.555570) (0.000000, -1.000000, -0.000000) (0.949553, 0.116663) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(0.831470, 0.181727, 0.555570) (0.000000, -1.000000, -0.000000) (0.949553, 0.116663) 
(0.707107, 0.181727, 0.707107) (0.000000, -1.000000, -0.000000) (0.919706, 0.080294) 
(0.195090, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.014612) 
(0.707107, 0.181727, 0.707107) (0.000000, -1.000000, -0.000000) (0.919706, 0.080294) 
(0.555570, 0.181727, 0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.050447) 
(0.195090, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.014612) 
(0.555570, 0.181727, 0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.050447) 
(0.382683, 0.181727, 0.923880) (0.000000, -1.000000, -0.000000) (0.841844, 0.028269) 
(0.195090, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.014612) 
(0.195090, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.014612) 
(-0.000000, 0.181727, 1.000000) (0.000000, -1.000000, -0.000000) (0.750000, 0.010000) 
(-0.195091, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.703178, 0.014612) 
(-0.195091, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.703178, 0.014612) 
(-0.382684, 0.181727, 0.923879) (0.000000, -1.000000, -0.000000) (0.658156, 0.028269) 
(-0.555571, 0.181727, 0.831469) (0.000000, -1.000000, -0.000000) (0.616663, 0.050447) 
(-0.555571, 0.181727, 0.831469) (0.000000, -1.000000, -0.000000) (0.616663, 0.050447) 
(-0.707107, 0.181727, 0.707106) (0.000000, -1.000000, -0.000000) (0.580294, 0.080294) 
(-0.831470, 0.181727, 0.555570) (0.000000, -1.000000, -0.000000) (0.550447, 0.116663) 
(-0.831470, 0.181727, 0.555570) (0.000000, -1.000000, -0.000000) (0.550447, 0.116663) 
(-0.923880, 0.181727, 0.382683) (0.000000, -1.000000, -0.000000) (0.528269, 0.158156) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(-1.000000, 0.181727, -0.000001) (0.000000, -1.000000, -0.000000) (0.510000, 0.250000) 
(-0.980785, 0.181727, -0.195091) (0.000000, -1.000000, -0.000000) (0.514612, 0.296822) 
(-0.980785, 0.181727, -0.195091) (0.000000, -1.000000, -0.000000) (0.514612, 0.296822) 
(-0.923879, 0.181727, -0.382684) (0.000000, -1.000000, -0.000000) (0.528269, 0.341844) 
(-0.831469, 0.181727, -0.555571) (0.000000, -1.000000, -0.000000) (0.550447, 0.383337) 
(-0.831469, 0.181727, -0.555571) (0.000000, -1.000000, -0.000000) (0.550447, 0.383337) 
(-0.707106, 0.181727, -0.707108) (0.000000, -1.000000, -0.000000) (0.580295, 0.419706) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(-0.707106, 0.181727, -0.707108) (0.000000, -1.000000, -0.000000) (0.580295, 0.419706) 
(-0.555569, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.616663, 0.449553) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(-0.555569, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.616663, 0.449553) 
(-0.382682, 0.181727, -0.923880) (0.000000, -1.000000, -0.000000) (0.658156, 0.471731) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(0.195090, 0.181727, -0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.485388) 
(0.555570, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.449553) 
(0.195090, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.014612) 
(-0.195091, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.703178, 0.014612) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(-0.195091, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.703178, 0.014612) 
(-0.555571, 0.181727, 0.831469) (0.000000, -1.000000, -0.000000) (0.616663, 0.050447) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(-0.555571, 0.181727, 0.831469) (0.000000, -1.000000, -0.000000) (0.616663, 0.050447) 
(-0.831470, 0.181727, 0.555570) (0.000000, -1.000000, -0.000000) (0.550447, 0.116663) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(-0.980785, 0.181727, -0.195091) (0.000000, -1.000000, -0.000000) (0.514612, 0.296822) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(-0.980785, 0.181727, -0.195091) (0.000000, -1.000000, -0.000000) (0.514612, 0.296822) 
(-0.831469, 0.181727, -0.555571) (0.000000, -1.000000, -0.000000) (0.550447, 0.383337) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(0.555570, 0.181727, -0.831470) (0.000000, -1.000000, -0.000000) (0.883337, 0.449553) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(0.831470, 0.181727, 0.555570) (0.000000, -1.000000, -0.000000) (0.949553, 0.116663) 
(0.195090, 0.181727, 0.980785) (0.000000, -1.000000, -0.000000) (0.796822, 0.014612) 
(-0.195089, 0.181727, -0.980786) (0.000000, -1.000000, -0.000000) (0.703179, 0.485389) 
(0.980785, 0.181727, -0.195090) (0.000000, -1.000000, -0.000000) (0.985388, 0.296822) 
(-0.980785, 0.181727, 0.195089) (0.000000, -1.000000, -0.000000) (0.514611, 0.203179) 
(0.000000, 3.296945, 1.058705) (0.087800, -0.454200, 0.886600) (0.250000, 0.490000) 
(-0.000000, 1.306801, 0.039232) (0.087800, -0.454200, 0.886600) (0.250000, 0.250000) 
(0.195090, 3.297133, 1.039491) (0.087800, -0.454200, 0.886600) (0.296822, 0.485388) 
(0.195090, 3.297133, 1.039491) (0.259900, -0.453800, 0.852300) (0.296822, 0.485388) 
(-0.000000, 1.306801, 0.039232) (0.259900, -0.453800, 0.852300) (0.250000, 0.250000) 
(0.382683, 3.297688, 0.982588) (0.259900, -0.453800, 0.852300) (0.341844, 0.471731) 
(0.382683, 3.297688, 0.982588) (0.422000, -0.453200, 0.785200) (0.341844, 0.471731) 
(-0.000000, 1.306801, 0.039232) (0.422000, -0.453200, 0.785200) (0.250000, 0.250000) 
(0.555570, 3.298590, 0.890183) (0.422000, -0.453200, 0.785200) (0.383337, 0.449553) 
(0.555570, 3.298590, 0.890183) (0.568000, -0.452200, 0.687700) (0.383337, 0.449553) 
(-0.000000, 1.306801, 0.039232) (0.568000, -0.452200, 0.687700) (0.250000, 0.250000) 
(0.707107, 3.299804, 0.765826) (0.568000, -0.452200, 0.687700) (0.419706, 0.419706) 
(0.707107, 3.299804, 0.765826) (0.692100, -0.451000, 0.563600) (0.419706, 0.419706) 
(-0.000000, 1.306801, 0.039232) (0.692100, -0.451000, 0.563600) (0.250000, 0.250000) 
(0.831470, 3.301283, 0.614296) (0.692100, -0.451000, 0.563600) (0.449553, 0.383337) 
(0.831470, 3.301283, 0.614296) (0.789600, -0.449600, 0.417700) (0.449553, 0.383337) 
(-0.000000, 1.306801, 0.039232) (0.789600, -0.449600, 0.417700) (0.250000, 0.250000) 
(0.923880, 3.302970, 0.441418) (0.789600, -0.449600, 0.417700) (0.471731, 0.341844) 
(0.923880, 3.302970, 0.441418) (0.856700, -0.448000, 0.255500) (0.471731, 0.341844) 
(-0.000000, 1.306801, 0.039232) (0.856700, -0.448000, 0.255500) (0.250000, 0.250000) 
(0.980785, 3.304801, 0.253834) (0.856700, -0.448000, 0.255500) (0.485388, 0.296822) 
(0.980785, 3.304801, 0.253834) (0.891000, -0.446300, 0.083400) (0.485388, 0.296822) 
(-0.000000, 1.306801, 0.039232) (0.891000, -0.446300, 0.083400) (0.250000, 0.250000) 
(1.000000, 3.306705, 0.058753) (0.891000, -0.446300, 0.083400) (0.490000, 0.250000) 
(1.000000, 3.306705, 0.058753) (0.891000, -0.444600, -0.092100) (0.490000, 0.250000) 
(-0.000000, 1.306801, 0.039232) (0.891000, -0.444600, -0.092100) (0.250000, 0.250000) 
(0.980785, 3.308609, -0.136328) (0.891000, -0.444600, -0.092100) (0.485388, 0.203178) 
(0.980785, 3.308609, -0.136328) (0.856700, -0.442900, -0.264200) (0.485388, 0.203178) 
(-0.000000, 1.306801, 0.039232) (0.856700, -0.442900, -0.264200) (0.250000, 0.250000) 
(0.923880, 3.310440, -0.323913) (0.856700, -0.442900, -0.264200) (0.471731, 0.158156) 
(0.923880, 3.310440, -0.323913) (0.789600, -0.441300, -0.426400) (0.471731, 0.158156) 
(-0.000000, 1.306801, 0.039232) (0.789600, -0.441300, -0.426400) (0.250000, 0.250000) 
(0.831470, 3.312128, -0.496791) (0.789600, -0.441300, -0.426400) (0.449553, 0.116663) 
(0.831470, 3.312128, -0.496791) (0.692100, -0.439900, -0.572300) (0.449553, 0.116663) 
(-0.000000, 1.306801, 0.039232) (0.692100, -0.439900, -0.572300) (0.250000, 0.250000) 
(0.707107, 3.313607, -0.648321) (0.692100, -0.439900, -0.572300) (0.419706, 0.080294) 
(0.707107, 3.313607, -0.648321) (0.568000, -0.438700, -0.696400) (0.419706, 0.080294) 
(-0.000000, 1.306801, 0.039232) (0.568000, -0.438700, -0.696400) (0.250000, 0.250000) 
(0.555570, 3.314821, -0.772678) (0.568000, -0.438700, -0.696400) (0.383337, 0.050447) 
(0.555570, 3.314821, -0.772678) (0.422000, -0.437800, -0.793900) (0.383337, 0.050447) 
(-0.000000, 1.306801, 0.039232) (0.422000, -0.437800, -0.793900) (0.250000, 0.250000) 
(0.382683, 3.315722, -0.865083) (0.422000, -0.437800, -0.793900) (0.341844, 0.028269) 
(0.382683, 3.315722, -0.865083) (0.259900, -0.437100, -0.861000) (0.341844, 0.028269) 
(-0.000000, 1.306801, 0.039232) (0.259900, -0.437100, -0.861000) (0.250000, 0.250000) 
(0.195090, 3.316278, -0.921986) (0.259900, -0.437100, -0.861000) (0.296822, 0.014612) 
(0.195090, 3.316278, -0.921986) (0.087800, -0.436800, -0.895300) (0.296822, 0.014612) 
(-0.000000, 1.306801, 0.039232) (0.087800, -0.436800, -0.895300) (0.250000, 0.250000) 
(-0.000000, 3.316465, -0.941200) (0.087800, -0.436800, -0.895300) (0.250000, 0.010000) 
(-0.000000, 3.316465, -0.941200) (-0.087800, -0.436800, -0.895300) (0.250000, 0.010000) 
(-0.000000, 1.306801, 0.039232) (-0.087800, -0.436800, -0.895300) (0.250000, 0.250000) 
(-0.195091, 3.316278, -0.921986) (-0.087800, -0.436800, -0.895300) (0.203178, 0.014612) 
(-0.195091, 3.316278, -0.921986) (-0.259900, -0.437100, -0.861000) (0.203178, 0.014612) 
(-0.000000, 1.306801, 0.039232) (-0.259900, -0.437100, -0.861000) (0.250000, 0.250000) 
(-0.382684, 3.315722, -0.865083) (-0.259900, -0.437100, -0.861000) (0.158156, 0.028269) 
(-0.382684, 3.315722, -0.865083) (-0.422000, -0.437800, -0.793900) (0.158156, 0.028269) 
(-0.000000, 1.306801, 0.039232) (-0.422000, -0.437800, -0.793900) (0.250000, 0.250000) 
(-0.555571, 3.314821, -0.772677) (-0.422000, -0.437800, -0.793900) (0.116663, 0.050447) 
(-0.555571, 3.314821, -0.772677) (-0.568000, -0.438700, -0.696400) (0.116663, 0.050447) 
(-0.000000, 1.306801, 0.039232) (-0.568000, -0.438700, -0.696400) (0.250000, 0.250000) 
(-0.707107, 3.313607, -0.648320) (-0.568000, -0.438700, -0.696400) (0.080294, 0.080294) 
(-0.707107, 3.313607, -0.648320) (-0.692100, -0.439900, -0.572300) (0.080294, 0.080294) 
(-0.000000, 1.306801, 0.039232) (-0.692100, -0.439900, -0.572300) (0.250000, 0.250000) 
(-0.831470, 3.312128, -0.496791) (-0.692100, -0.439900, -0.572300) (0.050447, 0.116663) 
(-0.831470, 3.312128, -0.496791) (-0.789600, -0.441300, -0.426400) (0.050447, 0.116663) 
(-0.000000, 1.306801, 0.039232) (-0.789600, -0.441300, -0.426400) (0.250000, 0.250000) 
(-0.923880, 3.310440, -0.323912) (-0.789600, -0.441300, -0.426400) (0.028269, 0.158156) 
(-0.923880, 3.310440, -0.323912) (-0.856700, -0.442900, -0.264200) (0.028269, 0.158156) 
(-0.000000, 1.306801, 0.039232) (-0.856700, -0.442900, -0.264200) (0.250000, 0.250000) 
(-0.980785, 3.308609, -0.136328) (-0.856700, -0.442900, -0.264200) (0.014611, 0.203179) 
(-0.980785, 3.308609, -0.136328) (-0.891000, -0.444600, -0.092100) (0.014611, 0.203179) 
(-0.000000, 1.306801, 0.039232) (-0.891000, -0.444600, -0.092100) (0.250000, 0.250000) 
(-1.000000, 3.306705, 0.058754) (-0.891000, -0.444600, -0.092100) (0.010000, 0.250000) 
(-1.000000, 3.306705, 0.058754) (-0.891000, -0.446300, 0.083400) (0.010000, 0.250000) 
(-0.000000, 1.306801, 0.039232) (-0.891000, -0.446300, 0.083400) (0.250000, 0.250000) 
(-0.980785, 3.304801, 0.253835) (-0.891000, -0.446300, 0.083400) (0.014612, 0.296822) 
(-0.980785, 3.304801, 0.253835) (-0.856700, -0.448000, 0.255500) (0.014612, 0.296822) 
(-0.000000, 1.306801, 0.039232) (-0.856700, -0.448000, 0.255500) (0.250000, 0.250000) 
(-0.923879, 3.302970, 0.441419) (-0.856700, -0.448000, 0.255500) (0.028269, 0.341844) 
(-0.923879, 3.302970, 0.441419) (-0.789600, -0.449600, 0.417700) (0.028269, 0.341844) 
(-0.000000, 1.306801, 0.039232) (-0.789600, -0.449600, 0.417700) (0.250000, 0.250000) 
(-0.831469, 3.301283, 0.614297) (-0.789600, -0.449600, 0.417700) (0.050447, 0.383337) 
(-0.831469, 3.301283, 0.614297) (-0.692100, -0.451000, 0.563600) (0.050447, 0.383337) 
(-0.000000, 1.306801, 0.039232) (-0.692100, -0.451000, 0.563600) (0.250000, 0.250000) 
(-0.707106, 3.299804, 0.765827) (-0.692100, -0.451000, 0.563600) (0.080295, 0.419706) 
(-0.707106, 3.299804, 0.765827) (-0.568000, -0.452200, 0.687700) (0.080295, 0.419706) 
(-0.000000, 1.306801, 0.039232) (-0.568000, -0.452200, 0.687700) (0.250000, 0.250000) 
(-0.555569, 3.298590, 0.890183) (-0.568000, -0.452200, 0.687700) (0.116663, 0.449553) 
(-0.555569, 3.298590, 0.890183) (-0.422000, -0.453200, 0.785200) (0.116663, 0.449553) 
(-0.000000, 1.306801, 0.039232) (-0.422000, -0.453200, 0.785200) (0.250000, 0.250000) 
(-0.382682, 3.297688, 0.982589) (-0.422000, -0.453200, 0.785200) (0.158156, 0.471731) 
(-0.382682, 3.297688, 0.982589) (-0.259900, -0.453800, 0.852300) (0.158156, 0.471731) 
(-0.000000, 1.306801, 0.039232) (-0.259900, -0.453800, 0.852300) (0.250000, 0.250000) 
(-0.195089, 3.297133, 1.039491) (-0.259900, -0.453800, 0.852300) (0.203179, 0.485389) 
(-0.195089, 3.297133, 1.039491) (-0.087800, -0.454200, 0.886600) (0.203179, 0.485389) 
(-0.000000, 1.306801, 0.039232) (-0.087800, -0.454200, 0.886600) (0.250000, 0.250000) 
(0.000000, 3.296945, 1.058705) (-0.087800, -0.454200, 0.886600) (0.250000, 0.490000) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(0.195090, 3.316278, -0.921986) (0.000000, 1.000000, 0.009800) (0.796822, 0.014612) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009700) (0.703179, 0.485389) 
(0.000000, 3.296945, 1.058705) (0.000000, 1.000000, 0.009700) (0.750000, 0.490000) 
(0.195090, 3.297133, 1.039491) (0.000000, 1.000000, 0.009700) (0.796822, 0.485388) 
(0.195090, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.796822, 0.485388) 
(0.382683, 3.297688, 0.982588) (0.000000, 1.000000, 0.009800) (0.841844, 0.471731) 
(0.555570, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.883337, 0.449553) 
(0.555570, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.883337, 0.449553) 
(0.707107, 3.299804, 0.765826) (0.000000, 1.000000, 0.009800) (0.919706, 0.419706) 
(0.831470, 3.301283, 0.614296) (0.000000, 1.000000, 0.009800) (0.949553, 0.383337) 
(0.831470, 3.301283, 0.614296) (0.000000, 1.000000, 0.009800) (0.949553, 0.383337) 
(0.923880, 3.302970, 0.441418) (0.000000, 1.000000, 0.009800) (0.971731, 0.341844) 
(0.555570, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.883337, 0.449553) 
(0.923880, 3.302970, 0.441418) (0.000000, 1.000000, 0.009800) (0.971731, 0.341844) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(0.555570, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.883337, 0.449553) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(1.000000, 3.306705, 0.058753) (0.000000, 1.000000, 0.009800) (0.990000, 0.250000) 
(0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.985388, 0.203178) 
(0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.985388, 0.203178) 
(0.923880, 3.310440, -0.323913) (0.000000, 1.000000, 0.009800) (0.971731, 0.158156) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(0.923880, 3.310440, -0.323913) (0.000000, 1.000000, 0.009800) (0.971731, 0.158156) 
(0.831470, 3.312128, -0.496791) (0.000000, 1.000000, 0.009800) (0.949553, 0.116663) 
(0.980785, 3.304801, 0.253834) (0.000000, 1.000000, 0.009800) (0.985388, 0.296822) 
(0.831470, 3.312128, -0.496791) (0.000000, 1.000000, 0.009800) (0.949553, 0.116663) 
(0.707107, 3.313607, -0.648321) (0.000000, 1.000000, 0.009800) (0.919706, 0.080294) 
(0.195090, 3.316278, -0.921986) (0.000000, 1.000000, 0.009800) (0.796822, 0.014612) 
(0.707107, 3.313607, -0.648321) (0.000000, 1.000000, 0.009800) (0.919706, 0.080294) 
(0.555570, 3.314821, -0.772678) (0.000000, 1.000000, 0.009800) (0.883337, 0.050447) 
(0.195090, 3.316278, -0.921986) (0.000000, 1.000000, 0.009800) (0.796822, 0.014612) 
(0.555570, 3.314821, -0.772678) (0.000000, 1.000000, 0.009700) (0.883337, 0.050447) 
(0.382683, 3.315722, -0.865083) (0.000000, 1.000000, 0.009700) (0.841844, 0.028269) 
(0.195090, 3.316278, -0.921986) (0.000000, 1.000000, 0.009700) (0.796822, 0.014612) 
(0.195090, 3.316278, -0.921986) (0.000000, 1.000000, 0.009700) (0.796822, 0.014612) 
(-0.000000, 3.316465, -0.941200) (0.000000, 1.000000, 0.009700) (0.750000, 0.010000) 
(-0.195091, 3.316278, -0.921986) (0.000000, 1.000000, 0.009700) (0.703178, 0.014612) 
(-0.195091, 3.316278, -0.921986) (0.000000, 1.000000, 0.009700) (0.703178, 0.014612) 
(-0.382684, 3.315722, -0.865083) (0.000000, 1.000000, 0.009700) (0.658156, 0.028269) 
(-0.555571, 3.314821, -0.772677) (0.000000, 1.000000, 0.009700) (0.616663, 0.050447) 
(-0.555571, 3.314821, -0.772677) (0.000000, 1.000000, 0.009800) (0.616663, 0.050447) 
(-0.707107, 3.313607, -0.648320) (0.000000, 1.000000, 0.009800) (0.580294, 0.080294) 
(-0.831470, 3.312128, -0.496791) (0.000000, 1.000000, 0.009800) (0.550447, 0.116663) 
(-0.831470, 3.312128, -0.496791) (0.000000, 1.000000, 0.009800) (0.550447, 0.116663) 
(-0.923880, 3.310440, -0.323912) (0.000000, 1.000000, 0.009800) (0.528269, 0.158156) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
(-1.000000, 3.306705, 0.058754) (0.000000, 1.000000, 0.009800) (0.510000, 0.250000) 
(-0.980785, 3.304801, 0.253835) (0.000000, 1.000000, 0.009800) (0.514612, 0.296822) 
(-0.980785, 3.304801, 0.253835) (0.000000, 1.000000, 0.009800) (0.514612, 0.296822) 
(-0.923879, 3.302970, 0.441419) (0.000000, 1.000000, 0.009800) (0.528269, 0.341844) 
(-0.831469, 3.301283, 0.614297) (0.000000, 1.000000, 0.009800) (0.550447, 0.383337) 
(-0.831469, 3.301283, 0.614297) (0.000000, 1.000000, 0.009800) (0.550447, 0.383337) 
(-0.707106, 3.299804, 0.765827) (0.000000, 1.000000, 0.009800) (0.580295, 0.419706) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(-0.707106, 3.299804, 0.765827) (0.000000, 1.000000, 0.009800) (0.580295, 0.419706) 
(-0.555569, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.616663, 0.449553) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(-0.555569, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.616663, 0.449553) 
(-0.382682, 3.297688, 0.982589) (0.000000, 1.000000, 0.009800) (0.658156, 0.471731) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(0.195090, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.796822, 0.485388) 
(0.555570, 3.298590, 0.890183) (0.000000, 1.000000, 0.009800) (0.883337, 0.449553) 
(0.195090, 3.316278, -0.921986) (0.000000, 1.000000, 0.009800) (0.796822, 0.014612) 
(-0.195091, 3.316278, -0.921986) (0.000000, 1.000000, 0.009800) (0.703178, 0.014612) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
(-0.195091, 3.316278, -0.921986) (0.000000, 1.000000, 0.009800) (0.703178, 0.014612) 
(-0.555571, 3.314821, -0.772677) (0.000000, 1.000000, 0.009800) (0.616663, 0.050447) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
(-0.555571, 3.314821, -0.772677) (0.000000, 1.000000, 0.009800) (0.616663, 0.050447) 
(-0.831470, 3.312128, -0.496791) (0.000000, 1.000000, 0.009800) (0.550447, 0.116663) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
(-0.980785, 3.308609, -0.136328) (0.000000, 1.000000, 0.009800) (0.514611, 0.203179) 
(-0.980785, 3.304801, 0.253835) (0.000000, 1.000000, 0.009800) (0.514612, 0.296822) 
(-0.195089, 3.297133, 1.039491) (0.000000, 1.000000, 0.009800) (0.703179, 0.485389) 
(-0.980785, 3.304801, 0.253835) (0.000000, 1.000000, 0.009800) (0.514612, 0.296822) 
(-0.831469, 3.301283, 0.614297) (0.000000, 1.000000, 0.009800) (0.550447, 0.383337) 
