5136
(-0.471133, 3.623642, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(0.177733, 5.864541, -0.038059) (0.197100, -0.979600, -0.039200) (0.531250, 0.062500) 
(0.693498, 6.138220, 0.000001) (0.710100, -0.704100, 0.000000) (0.500000, 0.250000) 
(0.801884, 6.289756, 0.162213) (0.817300, -0.552800, 0.162600) (0.468750, 0.312500) 
(0.679911, 6.138220, 0.137951) (0.696500, -0.704100, 0.138500) (0.468750, 0.250000) 
(0.817860, 7.400897, 0.000001) (0.833300, 0.552800, 0.000000) (0.500000, 0.687500) 
(0.679911, 7.552433, 0.137951) (0.696500, 0.704100, 0.138500) (0.468750, 0.750000) 
(0.801884, 7.400897, 0.162213) (0.817300, 0.552800, 0.162600) (0.468750, 0.687500) 
(0.541961, 6.013857, 0.000001) (0.559800, -0.828600, 0.000000) (0.500000, 0.187500) 
(0.679911, 6.138220, 0.137951) (0.696500, -0.704100, 0.138500) (0.468750, 0.250000) 
(0.531286, 6.013857, 0.108388) (0.549000, -0.828600, 0.109200) (0.468750, 0.187500) 
(0.817860, 7.400897, 0.000001) (0.833300, 0.552800, 0.000000) (0.500000, 0.687500) 
(0.892518, 7.228010, 0.180241) (0.907000, 0.380500, 0.180400) (0.468750, 0.625000) 
(0.910270, 7.228010, 0.000001) (0.924800, 0.380500, -0.000000) (0.500000, 0.625000) 
(0.369074, 5.921447, 0.000001) (0.387900, -0.921700, -0.000000) (0.500000, 0.125000) 
(0.531286, 6.013857, 0.108388) (0.549000, -0.828600, 0.109200) (0.468750, 0.187500) 
(0.361721, 5.921447, 0.074659) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(0.967176, 7.040417, 0.000001) (0.981000, 0.193900, 0.000000) (0.500000, 0.562500) 
(0.892518, 7.228010, 0.180241) (0.907000, 0.380500, 0.180400) (0.468750, 0.625000) 
(0.948330, 7.040417, 0.191343) (0.962200, 0.193900, 0.191400) (0.468750, 0.562500) 
(0.181481, 5.864541, 0.000001) (0.201000, -0.979600, 0.000000) (0.500000, 0.062500) 
(0.361721, 5.921447, 0.074659) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(0.177733, 5.864541, 0.038061) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(0.986391, 6.845326, 0.000001) (1.000000, -0.000000, 0.000000) (0.500000, 0.500000) 
(0.948330, 7.040417, 0.191343) (0.962200, 0.193900, 0.191400) (0.468750, 0.562500) 
(0.967176, 6.845326, 0.195092) (0.980800, 0.000000, 0.195100) (0.468750, 0.500000) 
(0.181481, 7.826112, 0.000001) (0.201000, 0.979600, -0.000000) (0.500000, 0.937500) 
(-0.013610, 7.845326, 0.000001) (-0.000000, 1.000000, -0.000000) (0.484374, 1.000000) 
(0.177733, 7.826112, 0.038062) (0.197100, 0.979600, 0.039200) (0.468750, 0.937500) 
(-0.013609, 5.845326, 0.000001) (0.000000, -1.000000, 0.000000) (0.484375, 0.000000) 
(0.181481, 5.864541, 0.000001) (0.201000, -0.979600, 0.000000) (0.500000, 0.062500) 
(0.177733, 5.864541, 0.038061) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(0.986391, 6.845326, 0.000001) (1.000000, -0.000000, 0.000000) (0.500000, 0.500000) 
(0.948330, 6.650237, 0.191343) (0.962200, -0.193900, 0.191400) (0.468750, 0.437500) 
(0.967176, 6.650237, 0.000001) (0.981000, -0.193900, -0.000000) (0.500000, 0.437500) 
(0.181481, 7.826112, 0.000001) (0.201000, 0.979600, -0.000000) (0.500000, 0.937500) 
(0.361721, 7.769206, 0.074659) (0.380400, 0.921700, 0.075700) (0.468750, 0.875000) 
(0.369074, 7.769206, 0.000001) (0.387900, 0.921700, -0.000000) (0.500000, 0.875000) 
(0.967176, 6.650237, 0.000001) (0.981000, -0.193900, -0.000000) (0.500000, 0.437500) 
(0.892518, 6.462644, 0.180241) (0.907000, -0.380500, 0.180400) (0.468750, 0.375000) 
(0.910270, 6.462644, 0.000001) (0.924800, -0.380500, 0.000000) (0.500000, 0.375000) 
(0.541961, 7.676796, 0.000001) (0.559800, 0.828600, -0.000000) (0.500000, 0.812500) 
(0.361721, 7.769206, 0.074659) (0.380400, 0.921700, 0.075700) (0.468750, 0.875000) 
(0.531286, 7.676796, 0.108388) (0.549000, 0.828600, 0.109200) (0.468750, 0.812500) 
(0.817861, 6.289757, 0.000001) (0.833300, -0.552800, 0.000000) (0.500000, 0.312500) 
(0.892518, 6.462644, 0.180241) (0.907000, -0.380500, 0.180400) (0.468750, 0.375000) 
(0.801884, 6.289756, 0.162213) (0.817300, -0.552800, 0.162600) (0.468750, 0.312500) 
(0.693498, 7.552434, 0.000001) (0.710100, 0.704100, 0.000000) (0.500000, 0.750000) 
(0.531286, 7.676796, 0.108388) (0.549000, 0.828600, 0.109200) (0.468750, 0.812500) 
(0.679911, 7.552433, 0.137951) (0.696500, 0.704100, 0.138500) (0.468750, 0.750000) 
(0.177733, 7.826112, 0.038062) (0.197100, 0.979600, 0.039200) (0.468750, 0.937500) 
(-0.013610, 7.845326, 0.000001) (-0.000000, 1.000000, -0.000000) (0.453124, 1.000000) 
(0.166631, 7.826112, 0.074659) (0.185700, 0.979600, 0.076900) (0.437500, 0.937500) 
(-0.013609, 5.845326, 0.000001) (0.000000, -1.000000, 0.000000) (0.453125, 0.000000) 
(0.177733, 5.864541, 0.038061) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(0.166631, 5.864542, 0.074659) (0.185700, -0.979600, 0.076900) (0.437500, 0.062500) 
(0.948330, 6.650237, 0.191343) (0.962200, -0.193900, 0.191400) (0.468750, 0.437500) 
(0.910270, 6.845327, 0.382685) (0.923900, -0.000000, 0.382700) (0.437500, 0.500000) 
(0.892518, 6.650236, 0.375331) (0.906300, -0.193900, 0.375400) (0.437500, 0.437500) 
(0.177733, 7.826112, 0.038062) (0.197100, 0.979600, 0.039200) (0.468750, 0.937500) 
(0.339944, 7.769206, 0.146448) (0.358400, 0.921700, 0.148400) (0.437500, 0.875000) 
(0.361721, 7.769206, 0.074659) (0.380400, 0.921700, 0.075700) (0.468750, 0.875000) 
(0.948330, 6.650237, 0.191343) (0.962200, -0.193900, 0.191400) (0.468750, 0.437500) 
(0.839944, 6.462644, 0.353554) (0.854400, -0.380500, 0.353900) (0.437500, 0.375000) 
(0.892518, 6.462644, 0.180241) (0.907000, -0.380500, 0.180400) (0.468750, 0.375000) 
(0.361721, 7.769206, 0.074659) (0.380400, 0.921700, 0.075700) (0.468750, 0.875000) 
(0.499671, 7.676796, 0.212609) (0.517200, 0.828600, 0.214200) (0.437500, 0.812500) 
(0.531286, 7.676796, 0.108388) (0.549000, 0.828600, 0.109200) (0.468750, 0.812500) 
(0.801884, 6.289756, 0.162213) (0.817300, -0.552800, 0.162600) (0.468750, 0.312500) 
(0.839944, 6.462644, 0.353554) (0.854400, -0.380500, 0.353900) (0.437500, 0.375000) 
(0.754569, 6.289757, 0.318191) (0.769900, -0.552800, 0.318900) (0.437500, 0.312500) 
(0.679911, 7.552433, 0.137951) (0.696500, 0.704100, 0.138500) (0.468750, 0.750000) 
(0.499671, 7.676796, 0.212609) (0.517200, 0.828600, 0.214200) (0.437500, 0.812500) 
(0.639672, 7.552433, 0.270599) (0.656100, 0.704100, 0.271800) (0.437500, 0.750000) 
(0.801884, 6.289756, 0.162213) (0.817300, -0.552800, 0.162600) (0.468750, 0.312500) 
(0.639672, 6.138220, 0.270599) (0.656100, -0.704100, 0.271800) (0.437500, 0.250000) 
(0.679911, 6.138220, 0.137951) (0.696500, -0.704100, 0.138500) (0.468750, 0.250000) 
(0.679911, 7.552433, 0.137951) (0.696500, 0.704100, 0.138500) (0.468750, 0.750000) 
(0.754569, 7.400897, 0.318191) (0.769900, 0.552800, 0.318900) (0.437500, 0.687500) 
(0.801884, 7.400897, 0.162213) (0.817300, 0.552800, 0.162600) (0.468750, 0.687500) 
(0.679911, 6.138220, 0.137951) (0.696500, -0.704100, 0.138500) (0.468750, 0.250000) 
(0.499671, 6.013857, 0.212609) (0.517200, -0.828600, 0.214200) (0.437500, 0.187500) 
(0.531286, 6.013857, 0.108388) (0.549000, -0.828600, 0.109200) (0.468750, 0.187500) 
(0.801884, 7.400897, 0.162213) (0.817300, 0.552800, 0.162600) (0.468750, 0.687500) 
(0.839944, 7.228010, 0.353555) (0.854400, 0.380500, 0.353900) (0.437500, 0.625000) 
(0.892518, 7.228010, 0.180241) (0.907000, 0.380500, 0.180400) (0.468750, 0.625000) 
(0.531286, 6.013857, 0.108388) (0.549000, -0.828600, 0.109200) (0.468750, 0.187500) 
(0.339944, 5.921447, 0.146448) (0.358400, -0.921700, 0.148400) (0.437500, 0.125000) 
(0.361721, 5.921447, 0.074659) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(0.948330, 7.040417, 0.191343) (0.962200, 0.193900, 0.191400) (0.468750, 0.562500) 
(0.839944, 7.228010, 0.353555) (0.854400, 0.380500, 0.353900) (0.437500, 0.625000) 
(0.892518, 7.040417, 0.375331) (0.906300, 0.193900, 0.375400) (0.437500, 0.562500) 
(0.361721, 5.921447, 0.074659) (0.380400, -0.921700, 0.075700) (0.468750, 0.125000) 
(0.166631, 5.864542, 0.074659) (0.185700, -0.979600, 0.076900) (0.437500, 0.062500) 
(0.177733, 5.864541, 0.038061) (0.197100, -0.979600, 0.039200) (0.468750, 0.062500) 
(0.948330, 7.040417, 0.191343) (0.962200, 0.193900, 0.191400) (0.468750, 0.562500) 
(0.910270, 6.845327, 0.382685) (0.923900, -0.000000, 0.382700) (0.437500, 0.500000) 
(0.967176, 6.845326, 0.195092) (0.980800, 0.000000, 0.195100) (0.468750, 0.500000) 
(0.754569, 7.400897, 0.318191) (0.769900, 0.552800, 0.318900) (0.437500, 0.687500) 
(0.574329, 7.552433, 0.392849) (0.590500, 0.704100, 0.394500) (0.406250, 0.750000) 
(0.677732, 7.400897, 0.461941) (0.692900, 0.552800, 0.463000) (0.406250, 0.687500) 
(0.499671, 6.013857, 0.212609) (0.517200, -0.828600, 0.214200) (0.437500, 0.187500) 
(0.574329, 6.138220, 0.392849) (0.590500, -0.704100, 0.394500) (0.406250, 0.250000) 
(0.448331, 6.013857, 0.308660) (0.465400, -0.828600, 0.311000) (0.406250, 0.187500) 
(0.839944, 7.228010, 0.353555) (0.854400, 0.380500, 0.353900) (0.437500, 0.625000) 
(0.677732, 7.400897, 0.461941) (0.692900, 0.552800, 0.463000) (0.406250, 0.687500) 
(0.754569, 7.228010, 0.513281) (0.768900, 0.380500, 0.513800) (0.406250, 0.625000) 
(0.339944, 5.921447, 0.146448) (0.358400, -0.921700, 0.148400) (0.437500, 0.125000) 
(0.448331, 6.013857, 0.308660) (0.465400, -0.828600, 0.311000) (0.406250, 0.187500) 
(0.304580, 5.921447, 0.212609) (0.322500, -0.921700, 0.215500) (0.406250, 0.125000) 
(0.839944, 7.228010, 0.353555) (0.854400, 0.380500, 0.353900) (0.437500, 0.625000) 
(0.801884, 7.040417, 0.544896) (0.815700, 0.193900, 0.545000) (0.406250, 0.562500) 
(0.892518, 7.040417, 0.375331) (0.906300, 0.193900, 0.375400) (0.437500, 0.562500) 
(0.339944, 5.921447, 0.146448) (0.358400, -0.921700, 0.148400) (0.437500, 0.125000) 
(0.148602, 5.864541, 0.108388) (0.167100, -0.979600, 0.111600) (0.406250, 0.062500) 
(0.166631, 5.864542, 0.074659) (0.185700, -0.979600, 0.076900) (0.437500, 0.062500) 
(0.892518, 7.040417, 0.375331) (0.906300, 0.193900, 0.375400) (0.437500, 0.562500) 
(0.817860, 6.845327, 0.555572) (0.831500, -0.000000, 0.555600) (0.406250, 0.500000) 
(0.910270, 6.845327, 0.382685) (0.923900, -0.000000, 0.382700) (0.437500, 0.500000) 
(0.166631, 7.826112, 0.074659) (0.185700, 0.979600, 0.076900) (0.437500, 0.937500) 
(-0.013610, 7.845326, 0.000001) (-0.000000, 1.000000, -0.000000) (0.421874, 1.000000) 
(0.148603, 7.826112, 0.108388) (0.167100, 0.979600, 0.111700) (0.406250, 0.937500) 
(-0.013609, 5.845326, 0.000001) (0.000000, -1.000000, 0.000000) (0.421875, 0.000000) 
(0.166631, 5.864542, 0.074659) (0.185700, -0.979600, 0.076900) (0.437500, 0.062500) 
(0.148602, 5.864541, 0.108388) (0.167100, -0.979600, 0.111600) (0.406250, 0.062500) 
(0.910270, 6.845327, 0.382685) (0.923900, -0.000000, 0.382700) (0.437500, 0.500000) 
(0.801884, 6.650237, 0.544896) (0.815700, -0.193900, 0.545000) (0.406250, 0.437500) 
(0.892518, 6.650236, 0.375331) (0.906300, -0.193900, 0.375400) (0.437500, 0.437500) 
(0.166631, 7.826112, 0.074659) (0.185700, 0.979600, 0.076900) (0.437500, 0.937500) 
(0.304581, 7.769206, 0.212609) (0.322500, 0.921700, 0.215500) (0.406250, 0.875000) 
(0.339944, 7.769206, 0.146448) (0.358400, 0.921700, 0.148400) (0.437500, 0.875000) 
(0.892518, 6.650236, 0.375331) (0.906300, -0.193900, 0.375400) (0.437500, 0.437500) 
(0.754569, 6.462644, 0.513281) (0.768900, -0.380500, 0.513800) (0.406250, 0.375000) 
(0.839944, 6.462644, 0.353554) (0.854400, -0.380500, 0.353900) (0.437500, 0.375000) 
(0.339944, 7.769206, 0.146448) (0.358400, 0.921700, 0.148400) (0.437500, 0.875000) 
(0.448331, 7.676796, 0.308660) (0.465400, 0.828600, 0.311000) (0.406250, 0.812500) 
(0.499671, 7.676796, 0.212609) (0.517200, 0.828600, 0.214200) (0.437500, 0.812500) 
(0.754569, 6.289757, 0.318191) (0.769900, -0.552800, 0.318900) (0.437500, 0.312500) 
(0.754569, 6.462644, 0.513281) (0.768900, -0.380500, 0.513800) (0.406250, 0.375000) 
(0.677733, 6.289757, 0.461941) (0.692900, -0.552800, 0.463000) (0.406250, 0.312500) 
(0.639672, 7.552433, 0.270599) (0.656100, 0.704100, 0.271800) (0.437500, 0.750000) 
(0.448331, 7.676796, 0.308660) (0.465400, 0.828600, 0.311000) (0.406250, 0.812500) 
(0.574329, 7.552433, 0.392849) (0.590500, 0.704100, 0.394500) (0.406250, 0.750000) 
(0.639672, 6.138220, 0.270599) (0.656100, -0.704100, 0.271800) (0.437500, 0.250000) 
(0.677733, 6.289757, 0.461941) (0.692900, -0.552800, 0.463000) (0.406250, 0.312500) 
(0.574329, 6.138220, 0.392849) (0.590500, -0.704100, 0.394500) (0.406250, 0.250000) 
(0.801884, 6.650237, 0.544896) (0.815700, -0.193900, 0.545000) (0.406250, 0.437500) 
(0.693498, 6.845327, 0.707108) (0.707100, -0.000000, 0.707100) (0.375000, 0.500000) 
(0.679911, 6.650236, 0.693521) (0.693700, -0.193900, 0.693700) (0.375000, 0.437500) 
(0.304581, 7.769206, 0.212609) (0.322500, 0.921700, 0.215500) (0.406250, 0.875000) 
(0.124341, 7.826112, 0.137951) (0.142100, 0.979600, 0.142100) (0.375000, 0.937500) 
(0.256989, 7.769206, 0.270599) (0.274300, 0.921700, 0.274300) (0.375000, 0.875000) 
(0.754569, 6.462644, 0.513281) (0.768900, -0.380500, 0.513800) (0.406250, 0.375000) 
(0.679911, 6.650236, 0.693521) (0.693700, -0.193900, 0.693700) (0.375000, 0.437500) 
(0.639672, 6.462644, 0.653283) (0.653900, -0.380500, 0.653900) (0.375000, 0.375000) 
(0.304581, 7.769206, 0.212609) (0.322500, 0.921700, 0.215500) (0.406250, 0.875000) 
(0.379238, 7.676796, 0.392849) (0.395800, 0.828600, 0.395800) (0.375000, 0.812500) 
(0.448331, 7.676796, 0.308660) (0.465400, 0.828600, 0.311000) (0.406250, 0.812500) 
(0.677733, 6.289757, 0.461941) (0.692900, -0.552800, 0.463000) (0.406250, 0.312500) 
(0.639672, 6.462644, 0.653283) (0.653900, -0.380500, 0.653900) (0.375000, 0.375000) 
(0.574329, 6.289757, 0.587939) (0.589300, -0.552800, 0.589300) (0.375000, 0.312500) 
(0.448331, 7.676796, 0.308660) (0.465400, 0.828600, 0.311000) (0.406250, 0.812500) 
(0.486391, 7.552433, 0.500001) (0.502100, 0.704100, 0.502100) (0.375000, 0.750000) 
(0.574329, 7.552433, 0.392849) (0.590500, 0.704100, 0.394500) (0.406250, 0.750000) 
(0.677733, 6.289757, 0.461941) (0.692900, -0.552800, 0.463000) (0.406250, 0.312500) 
(0.486391, 6.138220, 0.500001) (0.502100, -0.704100, 0.502100) (0.375000, 0.250000) 
(0.574329, 6.138220, 0.392849) (0.590500, -0.704100, 0.394500) (0.406250, 0.250000) 
(0.574329, 7.552433, 0.392849) (0.590500, 0.704100, 0.394500) (0.406250, 0.750000) 
(0.574329, 7.400897, 0.587939) (0.589300, 0.552800, 0.589300) (0.375000, 0.687500) 
(0.677732, 7.400897, 0.461941) (0.692900, 0.552800, 0.463000) (0.406250, 0.687500) 
(0.574329, 6.138220, 0.392849) (0.590500, -0.704100, 0.394500) (0.406250, 0.250000) 
(0.379238, 6.013857, 0.392849) (0.395800, -0.828600, 0.395800) (0.375000, 0.187500) 
(0.448331, 6.013857, 0.308660) (0.465400, -0.828600, 0.311000) (0.406250, 0.187500) 
(0.677732, 7.400897, 0.461941) (0.692900, 0.552800, 0.463000) (0.406250, 0.687500) 
(0.639672, 7.228010, 0.653283) (0.653900, 0.380500, 0.653900) (0.375000, 0.625000) 
(0.754569, 7.228010, 0.513281) (0.768900, 0.380500, 0.513800) (0.406250, 0.625000) 
(0.448331, 6.013857, 0.308660) (0.465400, -0.828600, 0.311000) (0.406250, 0.187500) 
(0.256989, 5.921447, 0.270599) (0.274300, -0.921700, 0.274300) (0.375000, 0.125000) 
(0.304580, 5.921447, 0.212609) (0.322500, -0.921700, 0.215500) (0.406250, 0.125000) 
(0.801884, 7.040417, 0.544896) (0.815700, 0.193900, 0.545000) (0.406250, 0.562500) 
(0.639672, 7.228010, 0.653283) (0.653900, 0.380500, 0.653900) (0.375000, 0.625000) 
(0.679911, 7.040417, 0.693521) (0.693700, 0.193900, 0.693700) (0.375000, 0.562500) 
(0.148602, 5.864541, 0.108388) (0.167100, -0.979600, 0.111600) (0.406250, 0.062500) 
(0.256989, 5.921447, 0.270599) (0.274300, -0.921700, 0.274300) (0.375000, 0.125000) 
(0.124340, 5.864541, 0.137951) (0.142100, -0.979600, 0.142100) (0.375000, 0.062500) 
(0.801884, 7.040417, 0.544896) (0.815700, 0.193900, 0.545000) (0.406250, 0.562500) 
(0.693498, 6.845327, 0.707108) (0.707100, -0.000000, 0.707100) (0.375000, 0.500000) 
(0.817860, 6.845327, 0.555572) (0.831500, -0.000000, 0.555600) (0.406250, 0.500000) 
(0.148603, 7.826112, 0.108388) (0.167100, 0.979600, 0.111700) (0.406250, 0.937500) 
(-0.013610, 7.845326, 0.000001) (-0.000000, 1.000000, -0.000000) (0.390625, 1.000000) 
(0.124341, 7.826112, 0.137951) (0.142100, 0.979600, 0.142100) (0.375000, 0.937500) 
(-0.013609, 5.845326, 0.000001) (0.000000, -1.000000, 0.000000) (0.390625, 0.000000) 
(0.148602, 5.864541, 0.108388) (0.167100, -0.979600, 0.111600) (0.406250, 0.062500) 
(0.124340, 5.864541, 0.137951) (0.142100, -0.979600, 0.142100) (0.375000, 0.062500) 
(0.486391, 6.138220, 0.500001) (0.502100, -0.704100, 0.502100) (0.375000, 0.250000) 
(0.295049, 6.013857, 0.461941) (0.311000, -0.828600, 0.465400) (0.343750, 0.187500) 
(0.379238, 6.013857, 0.392849) (0.395800, -0.828600, 0.395800) (0.375000, 0.187500) 
(0.574329, 7.400897, 0.587939) (0.589300, 0.552800, 0.589300) (0.375000, 0.687500) 
(0.499671, 7.228010, 0.768179) (0.513800, 0.380500, 0.768900) (0.343750, 0.625000) 
(0.639672, 7.228010, 0.653283) (0.653900, 0.380500, 0.653900) (0.375000, 0.625000) 
(0.256989, 5.921447, 0.270599) (0.274300, -0.921700, 0.274300) (0.375000, 0.125000) 
(0.295049, 6.013857, 0.461941) (0.311000, -0.828600, 0.465400) (0.343750, 0.187500) 
(0.198998, 5.921447, 0.318191) (0.215500, -0.921700, 0.322500) (0.343750, 0.125000) 
(0.679911, 7.040417, 0.693521) (0.693700, 0.193900, 0.693700) (0.375000, 0.562500) 
(0.499671, 7.228010, 0.768179) (0.513800, 0.380500, 0.768900) (0.343750, 0.625000) 
(0.531286, 7.040417, 0.815494) (0.545000, 0.193900, 0.815700) (0.343750, 0.562500) 
(0.124340, 5.864541, 0.137951) (0.142100, -0.979600, 0.142100) (0.375000, 0.062500) 
(0.198998, 5.921447, 0.318191) (0.215500, -0.921700, 0.322500) (0.343750, 0.125000) 
(0.094777, 5.864541, 0.162213) (0.111700, -0.979600, 0.167100) (0.343750, 0.062500) 
(0.693498, 6.845327, 0.707108) (0.707100, -0.000000, 0.707100) (0.375000, 0.500000) 
(0.531286, 7.040417, 0.815494) (0.545000, 0.193900, 0.815700) (0.343750, 0.562500) 
(0.541961, 6.845326, 0.831471) (0.555600, -0.000000, 0.831500) (0.343750, 0.500000) 
(0.124341, 7.826112, 0.137951) (0.142100, 0.979600, 0.142100) (0.375000, 0.937500) 
(-0.013610, 7.845326, 0.000001) (-0.000000, 1.000000, -0.000000) (0.359375, 1.000000) 
(0.094777, 7.826112, 0.162213) (0.111700, 0.979600, 0.167100) (0.343750, 0.937500) 
(-0.013609, 5.845326, 0.000001) (0.000000, -1.000000, 0.000000) (0.359375, 0.000000) 
(0.124340, 5.864541, 0.137951) (0.142100, -0.979600, 0.142100) (0.375000, 0.062500) 
(0.094777, 5.864541, 0.162213) (0.111700, -0.979600, 0.167100) (0.343750, 0.062500) 
(0.679911, 6.650236, 0.693521) (0.693700, -0.193900, 0.693700) (0.375000, 0.437500) 
(0.541961, 6.845326, 0.831471) (0.555600, -0.000000, 0.831500) (0.343750, 0.500000) 
(0.531286, 6.650236, 0.815494) (0.545000, -0.193900, 0.815700) (0.343750, 0.437500) 
(0.124341, 7.826112, 0.137951) (0.142100, 0.979600, 0.142100) (0.375000, 0.937500) 
(0.198998, 7.769206, 0.318191) (0.215500, 0.921700, 0.322500) (0.343750, 0.875000) 
(0.256989, 7.769206, 0.270599) (0.274300, 0.921700, 0.274300) (0.375000, 0.875000) 
(0.679911, 6.650236, 0.693521) (0.693700, -0.193900, 0.693700) (0.375000, 0.437500) 
(0.499671, 6.462644, 0.768179) (0.513800, -0.380500, 0.768900) (0.343750, 0.375000) 
(0.639672, 6.462644, 0.653283) (0.653900, -0.380500, 0.653900) (0.375000, 0.375000) 
(0.256989, 7.769206, 0.270599) (0.274300, 0.921700, 0.274300) (0.375000, 0.875000) 
(0.295049, 7.676796, 0.461941) (0.311000, 0.828600, 0.465400) (0.343750, 0.812500) 
(0.379238, 7.676796, 0.392849) (0.395800, 0.828600, 0.395800) (0.375000, 0.812500) 
(0.639672, 6.462644, 0.653283) (0.653900, -0.380500, 0.653900) (0.375000, 0.375000) 
(0.448331, 6.289757, 0.691343) (0.463000, -0.552800, 0.692900) (0.343750, 0.312500) 
(0.574329, 6.289757, 0.587939) (0.589300, -0.552800, 0.589300) (0.375000, 0.312500) 
(0.379238, 7.676796, 0.392849) (0.395800, 0.828600, 0.395800) (0.375000, 0.812500) 
(0.379238, 7.552434, 0.587939) (0.394500, 0.704100, 0.590500) (0.343750, 0.750000) 
(0.486391, 7.552433, 0.500001) (0.502100, 0.704100, 0.502100) (0.375000, 0.750000) 
(0.574329, 6.289757, 0.587939) (0.589300, -0.552800, 0.589300) (0.375000, 0.312500) 
(0.379238, 6.138220, 0.587939) (0.394500, -0.704100, 0.590500) (0.343750, 0.250000) 
(0.486391, 6.138220, 0.500001) (0.502100, -0.704100, 0.502100) (0.375000, 0.250000) 
(0.574329, 7.400897, 0.587939) (0.589300, 0.552800, 0.589300) (0.375000, 0.687500) 
(0.379238, 7.552434, 0.587939) (0.394500, 0.704100, 0.590500) (0.343750, 0.750000) 
(0.448331, 7.400897, 0.691343) (0.463000, 0.552800, 0.692900) (0.343750, 0.687500) 
(0.531286, 6.650236, 0.815494) (0.545000, -0.193900, 0.815700) (0.343750, 0.437500) 
(0.339944, 6.462644, 0.853555) (0.353900, -0.380500, 0.854400) (0.312500, 0.375000) 
(0.499671, 6.462644, 0.768179) (0.513800, -0.380500, 0.768900) (0.343750, 0.375000) 
(0.295049, 7.676796, 0.461941) (0.311000, 0.828600, 0.465400) (0.343750, 0.812500) 
(0.132837, 7.769206, 0.353555) (0.148400, 0.921700, 0.358400) (0.312500, 0.875000) 
(0.198998, 7.676796, 0.513281) (0.214200, 0.828600, 0.517200) (0.312500, 0.812500) 
(0.448331, 6.289757, 0.691343) (0.463000, -0.552800, 0.692900) (0.343750, 0.312500) 
(0.339944, 6.462644, 0.853555) (0.353900, -0.380500, 0.854400) (0.312500, 0.375000) 
(0.304580, 6.289756, 0.768179) (0.318900, -0.552800, 0.769900) (0.312500, 0.312500) 
(0.379238, 7.552434, 0.587939) (0.394500, 0.704100, 0.590500) (0.343750, 0.750000) 
(0.198998, 7.676796, 0.513281) (0.214200, 0.828600, 0.517200) (0.312500, 0.812500) 
(0.256989, 7.552433, 0.653283) (0.271800, 0.704100, 0.656100) (0.312500, 0.750000) 
(0.448331, 6.289757, 0.691343) (0.463000, -0.552800, 0.692900) (0.343750, 0.312500) 
(0.256989, 6.138220, 0.653283) (0.271800, -0.704100, 0.656100) (0.312500, 0.250000) 
(0.379238, 6.138220, 0.587939) (0.394500, -0.704100, 0.590500) (0.343750, 0.250000) 
(0.379238, 7.552434, 0.587939) (0.394500, 0.704100, 0.590500) (0.343750, 0.750000) 
(0.304580, 7.400897, 0.768179) (0.318900, 0.552800, 0.769900) (0.312500, 0.687500) 
(0.448331, 7.400897, 0.691343) (0.463000, 0.552800, 0.692900) (0.343750, 0.687500) 
(0.295049, 6.013857, 0.461941) (0.311000, -0.828600, 0.465400) (0.343750, 0.187500) 
(0.256989, 6.138220, 0.653283) (0.271800, -0.704100, 0.656100) (0.312500, 0.250000) 
(0.198998, 6.013857, 0.513281) (0.214200, -0.828600, 0.517200) (0.312500, 0.187500) 
(0.448331, 7.400897, 0.691343) (0.463000, 0.552800, 0.692900) (0.343750, 0.687500) 
(0.339944, 7.228010, 0.853555) (0.353900, 0.380500, 0.854400) (0.312500, 0.625000) 
(0.499671, 7.228010, 0.768179) (0.513800, 0.380500, 0.768900) (0.343750, 0.625000) 
(0.295049, 6.013857, 0.461941) (0.311000, -0.828600, 0.465400) (0.343750, 0.187500) 
(0.132837, 5.921447, 0.353555) (0.148400, -0.921700, 0.358400) (0.312500, 0.125000) 
(0.198998, 5.921447, 0.318191) (0.215500, -0.921700, 0.322500) (0.343750, 0.125000) 
(0.531286, 7.040417, 0.815494) (0.545000, 0.193900, 0.815700) (0.343750, 0.562500) 
(0.339944, 7.228010, 0.853555) (0.353900, 0.380500, 0.854400) (0.312500, 0.625000) 
(0.361721, 7.040417, 0.906128) (0.375400, 0.193900, 0.906300) (0.312500, 0.562500) 
(0.094777, 5.864541, 0.162213) (0.111700, -0.979600, 0.167100) (0.343750, 0.062500) 
(0.132837, 5.921447, 0.353555) (0.148400, -0.921700, 0.358400) (0.312500, 0.125000) 
(0.061049, 5.864541, 0.180241) (0.076900, -0.979600, 0.185700) (0.312500, 0.062500) 
(0.531286, 7.040417, 0.815494) (0.545000, 0.193900, 0.815700) (0.343750, 0.562500) 
(0.369074, 6.845326, 0.923881) (0.382700, -0.000000, 0.923900) (0.312500, 0.500000) 
(0.541961, 6.845326, 0.831471) (0.555600, -0.000000, 0.831500) (0.343750, 0.500000) 
(0.094777, 7.826112, 0.162213) (0.111700, 0.979600, 0.167100) (0.343750, 0.937500) 
